Maison de la culture de Cote-des-Neiges;;
,Society Games,March 11 at 2 p.m.,La caravane ludique,Ages 7 + - Presented by Randolph Animation - Presented as part of the Festival Montréal joue,Register as of February 11;;
,Contest,March 13 to 31,La poésie est sur le dos,Ages 5 to 13 - Small prizes for poetry in CDN-NDG - Presented as part of the Festival J’aime la poésie,Register now;;
,Literary Workshop,March 18 at 2 p.m.,Poésie ludique : Dans ma cour !,Ages 7 + - Presented by Maryse Perron - Presented as part of the Festival J’aime la poésie,Register as of February 18;;
,Workshop,March 25 at 2 p.m.,Green Smoothie,Ages 7 to 10 - Presented as part of Nutrition Month,Register as of February 25;;
,Collective Crafts,April 1 to 30,J’aime Montréal Mural,Ages 3 to 13 - Tell us why you love Montréal! - Presented as part of the festivities marking the 375th anniversary of Montréal,Register now;;
,Storytime and Crafts,April 2 at 2 p.m.,Histoires et oeufs de Pâques,Ages 6 to 8,Register as of March 2;;
,Computing Workshop,April 8 at 2 p.m.,HTML (Bilingual),Ages 8 to 10 - Presented by Kids Code Jeunesse,Register as of March 8;;
,Dance Workshop,April 22 at 2 p.m.,Gumboot,Ages 6 to 12 - Presented by Rythme du Baobab,Register as of March 22;;
,Fairy Tales,April 30 at 2 p.m.,Contemos historias : lectures partagées en espagnol,Ages 6 to 9,Register as of March 30;;
,Reading Club,May 6 and 20 at 2 p.m.,C’est vraiment trop bête ! La BD animalière,Ages 11 to 13,Register as of April 6;;
,Workshop,May 28 at 2 p.m.,BD trouée,Ages 8 to 10,Register as of April 28;;
,TEENS - Registration by phone at [phone].,,,,;;
,Video Games,February 7 to May 30 at 4 p.m.,Game over,Ages 14 to 18,Free admission;;
,Teen Evening,May 5 from 6:30 p.m. to 9:30 p.m.,Teen Evening,Ages 12 to 17 - Activity reserved for teens,Mandatory registration;;
,ADULTS - Registration by phone at [phone].,,,,;;
",Book Club in English,""January 10, February 7, March 7, April 4, May 2 at 10 a.m."",Benny Book Club,Adults,Register now";;
",Club de tricot / Knitting club,""January 14 and 28, February 11 and 25, March 11 and 25, April 8 and 22, May 6 and 20 from 1 p.m. to 4 p.m."",Club de tricot / Knitting club,Adults - Beginners and experts alike ate invited to knit and chat,Register now";;
",Atelier informatique en français,""Un mardi sur deux, dès le 17 janvier de 13 h à 15 h"",Littératie numérique,""Adultes – débutants - Suite de quatre périodes d’introduction à l’informatique, à Internet, au courriel et aux iPad"",Register now";;
",Computing Workshop in English,Every Wednesday as of January 18 from 1 p.m. to 3 p.m.,Digital Literacy Primer,""Adults – beginners - Four-session primer on computers, the Internet, e-mail and iPads"",Register now";;
,Computing Workshop,January 24 (in English) and 7 février (en français) from 1 p.m. to 3 p.m.,Réseaux sociaux / Social Networks,Adults - intermediate,Register now;;
",Reading Workshop,""January 28, February 11 and 25, March 11 and 25, April 8 and 22 at 10 a.m."",Mots partagés,Adults - Presented by Béatrice Swift - Literary exchanges between francophones and learners,Register now";;
,Presentation in French,January 28 at 2 p.m.,Rénovations écoénergétiques en milieu résidentiel,Adults - Presented by Diane Bastien,Register now;;
",Film Club,""January 31, February 28, April 4, May 2 at 7 p.m."",Club cinéma multiethnique,Adults ,Register now";;
",Book Club in French,""February 1, March 1, April 5, May 3 at 7 p.m."",Club de lecture Benny,Adults ,Register now";;
,Computing Workshop,February 21 (in English) and 7 mars (en français) from 1 p.m. to 3 p.m.,Prêt numérique / E-Books,Adults - intermediate,Register now;;
",Writing Workshop,""March 4 and 18, April 1 and 22, May 13 and 27 at 1 p.m."",Partageons nos mémoires,Adults - Presented by Carmen Marois,Register now";;
,Meet the Author,March 11 at 10 a.m.,Meeting with Aki Shimazaki,Adults,Register now;;
",Presentation in French,March 14 at 7 p.m.,Thomas Hellman – Rêver l’Amérique,""Adults - Followed by a show on Friday, March 31"",Passes for the show available as of March 17";;
,Presentation in French,March 15 at 7 p.m.,Planification de la retraite,Adults - Presented by CPA Canada,Register now;;
,Computing Workshop,March 21 (in English) ant 4 avril (en français) from 1 p.m. to 3 p.m.,Microsoft Office,Adults – intermediate,Register now;;
,Computing Workshop,April 18 (in English) and 2 mai (en français) from 1 p.m. to 3 p.m.,IPad,Adults – intermediate,Register now;;
,Presentation in English,April 25 at 7 p.m.,Beyond Motor Symptoms,Adults - Presented by Parkinson Montréal-Laval,Register now;;
",Meet the Author,May 20 at 2 p.m.,""Rencontre avec Zviane, auteure de bandes dessinées"",""Adults - Presented in May, comic strip month in Montréal libraries"",Register now";;
,FOR ALL - Registration by phone at [phone].,,,,;;
",Creative Workshop,""January 21, February 18, March 18, April 22 and May 20"",Ruche d’art pop up,For all - With La Ruche d’Art NDG Art Hive,Free admission";;
,Benny Fab,Wednesdays from 4 p.m. to 7 p.m. and Sundays from 1 p.m. to 4 p.m.,Free Access Period,Fab lab for all - Introduction to technologies used to create and complete personal or collective projects,As of January 15;;
,Benny Fab,Tuesdays from 3 p.m. to 6 p.m.,Access on demand,Fab lab for all - Benefit from an additional period to finalize your creations,As of January 17;;
",Benny Fab,Sundays from 10 a.m. to 1 p.m.,Maker Clubs,""Fab lab for all - Monthly club on robotics, electronics, 3D modelling and video game design"",As of January 15";;
Cote-des-Neiges Library;;
,Get-together,January 11 to June 21 at 3:30 p.m.,Mercredi en jeux,Ages 6 to 13,Register now at the youth counter;;
",Workshop,""Thursdays, January 12 to February 23 at 2:30 p.m."",Le mat du berger,Ages 7 + - Chess club,Register now at the youth counter";;
",Storytime,""January 15 and 22, February 5 and 12, March 5, 12 and 19, April 2 and 9, May 7, 14 and 28 at 10:30 a.m."",Contes bricolos,Ages 3 to 6,Register at the youth counter";;
,Storytime,January 21 at 10:30 a.m.,Les histoires de pirouettes,Ages 3 to 6 - Presented by Rosette D’Aragon - Presented with financial support from Les Amis de la bibliothèque de Montréal,Register now at the youth counter;;
",Workshop,January 24 at 3:30 p.m.,""Tricoter sans broche, ça se peut ?"",Ages 8 +,Register now at the youth counter";;
",Storytime,""January 27, February 24, March 31, April 28, May 26 at 10:30 a.m."",Les petites menottes,Ages 0 to 20 months ,Register at the youth counter";;
",Storytime,""January 28, February 11, March 11, April 1, May 6 and 27 at 10:30 a.m."",Les contes du samedi,Ages 3 to 6,Register at the youth counter";;
,Crafts-Music,February 4 at 10:30 a.m.,Harpe-maracas,Ages 3 to 6 - Presented by Jeunesses musicales du Canada,Register at the youth counter as of January 4;;
",Storytime,February 8 at 6:30 p.m.,""Doudou, pyjamas et chocolat"",Ages 3 to 6,Register at the youth counter as of January 8";;
,Storytime,February 19 at 10:30 a.m.,Histoires pour grandir et rêver,Ages 18 months to 3 - Presented by Sonia Péguin - Presented with financial support from Les Amis de la bibliothèque de Montréal ,Register at the youth counter as of January 19;;
,Storytime,February 25 and March 25 at 10:30 a.m.,Les contes de MME Solène,Ages 3 to 6 - Presented by Solène Deshaies - Presented with financial support from Les Amis de la bibliothèque de Montréal,Register at the youth counter;;
,Games,February 25 to March 12,Défis des biblios,Ages 0 to 13 - Which library will meet the most challenges? - Presented as part of the Festival Montréal Joue,Register at the youth counter;;
,Meeting,March 2 and 9 at 2:30 p.m.,Inter-Library Chess Tournament,Ages 7 + - The meeting on March 9 will take place at the Intercultural Library - Presented as part of the Festival Montréal Joue,Register at the youth counter as of February 2;;
,Storytime,March 4 and April 29 at 10:30 a.m.,Tout petits contes,Ages 18 months to 3,Register at the youth counter;;
",Creative Workshop,""March 4, 6, 7, 8 and 10 from 1:30 p.m. to 4:30 p.m."",Club de conception de jeux TD,Ages 8 to 12 - Series of five workshops presented by Randolph - Presented as part of the Festival Montréal Joue,Register at the youth library technician’s desk as of February 4";;
",Games Workshop,March 11 from 2 p.m. to 4 p.m.,""Des jeux, des jeux, encore des jeux !"",Ages 6 to 13 - Launch and introduction to new games at the library - Presented as part of the Festival Montréal Joue,Register at the youth counter as of February 11";;
,Contest,March 13 to 31,La poésie est sur le dos,Ages 5 to 13 - Small prizes for poetry in CDN-NDG - Presented as part of the Festival J’aime la poésie,Register at the youth counter;;
,Collective Work,March 13 to 31,Cadavre exquis,Ages 5 to 13 - Presented as part of the Festival J’aime la poésie,Register at the youth counter;;
,Workshop,March 23 at 3:30 p.m.,Haïku,Ages 7 to 13,Register at the youth counter as of February 23;;
,Collective Crafts,April 1 to 30,Murale Montréal par les livres,Ages 3 to 13 - Tell us why you love Montréal - Presented as part of the activities marking the 375th anniversary of Montréal,Register at the youth counter;;
,Stories and Sustainable Creation Workshop,April 8 at 10:30 a.m.,Glaneuses fabuleuses,Ages 4 to 6 - Presented by Marie-Claude Leclerc - Presented with financial support from Les Amis de la bibliothèque de Montréal,Register at the youth counter as of March 8;;
,Workshop,April 13 at 3:30 p.m.,Signets rigolos-écolos,Ages 7 +,Register at the youth counter as of March 13;;
,Storytime,April 23 at 10:30 a.m.,Brico-livres,Ages 3 to 6 - Presented as part of World Book and Copyright Day,Register at the youth counter as of March 23;;
",Workshop,May 3 at 3:30 p.m.,Confection d’une toile BD,""Ages 8 + - Presented in May, comic strip month in Montréal libraries"",Register at the youth counter as of April 3";;
",Creative Workshop,May 6 at 2 p.m.,Ma musique en BD,""Ages 7 to 12 - Presented by Jeunesses musicales du Canada - Presented in May, comic strip month in Montréal libraries"",Register at the youth counter as of April 6";;
",Get-together,May 12 at 3:30 p.m. ,Génies en BD,""Ages 7 to 12 - Presented in May, comic strip month in Montréal libraries"",Register at the youth counter as of April 12";;
",Creative Workshop,May 18 at 3:30 p.m.,Devient un super-héros !,""Ages 7 + - Presented in May, comic strip month in Montréal libraries"",Register at the youth counter as of April 18";;
,Storytime,May 20 at 10:30 a.m.,Un p’tit pouce qui marche…,Ages 18 months to 3 - Presented by Rosette D’Aragon - Presented with financial support from Les Amis de la bibliothèque de Montréal,Register at the youth counter as of April 20;;
,Cooking Workshop,June 2 at 3:30 p.m.,Explosion de saveurs,Ages 7 to 13 - Presented by Les ateliers cinq-épices - Presented with financial support from Les Amis de la bibliothèque de Montréal,Register at the youth counter as of May 2;;
,Storytime,June 14 at 6:30 p.m.,Doudou et pyjamas,Ages 3 to 6,Register at the youth counter as of May 14;;
,ADULTS - Registration by phone at [phone],,,,;;
,Presentation,February 11 at 2:15 p.m.,À la découverte du monde scandinave à partir des polars,Adults - Presented by Hélène Laforce,Register now at the library technician’s desk or by telephone at [phone];;
,Workshop,March 1 at 2 p.m.,Le salon du scrabble,Adults - Presented by Annie Béliveau - Presented as part of the Festival Montréal joue,Register now at the library technician’s desk or by telephone at [phone];;
",Presentation,March 16 at 2 p.m.,""Mémoire, mémoire, dis-moi que tu seras fidèle !"",Adults - Presented by Simon Cloutier,Register now at the library technician’s desk or by telephone at [phone]";;
,Presentation,April 22 at 2 p.m.,10 raisons d’être agrotouriste,Adults - Presented by Julie Aubé,Register now at the library technician’s desk or by telephone at [phone];;
Intercultural Library Cote-Des-Neiges;;
",Storytime,""January 21 and 29, February 11, March 18 and 26, April 8 and 12, May 21, June 3 and 18 at 10:30 a.m."",Brico-contes en famille,Ages 3 +,Register now";;
",Storytime,""January 26, February 23, March 23, April 20, May 18, June 15 at 10:30 a.m."",Les petits gigoteurs,Ages 0 to 3,Register now";;
",Video Games,""January 15, February 5, March 5, April 2, May 7, June 4 at 2 p.m."",""Console, manettes et compagnie"",Children,Register now";;
",Games Worskhop,""January 18, February 1 and 15, March 1, 15 and 29, April 12 and 26, May 10 and 24, June 7 and 21 at 3:30 p.m."",Club de lego,Ages 6 to 12,Register now";;
",Family Film Presentation,""January 27, February 24, March 24, April 28 at 4 p.m."",Maïs soufflé & ciné,Families ,Register now";;
,Free Dance,February 18 at 10:30 a.m.,La sarabande des bambins,Ages 0 to 5,Register now;;
,Science Workshop,February 19 at 1:30 p.m.,Quel est le meilleur avion ?,Ages 6 to 12 - Presented by Les Scientifines,Register now;;
",Storytime and Show,February 25 at 10:30 a.m.,Mes plus beaux contes de Robert Munsch,""Ages 3 to 8, parents welcome - Presented by Renée Robitaille - Presented with financial support from Les Amis de la Bibliothèque de Montréal "",Register now";;
",Games Workshop,March 4 at 2 p.m.,Raconte-moi une histoire,""Ages 6 to 12 - Presented by Tania Baladi - Presented during spring break as part of the Festival Montréal joue, with financial support from Les Amis de la Bibliothèque de Montréal"",Register now";;
,Games Workshop,March 10 at 2 p.m.,Découverte de jeux de société,Ages 7 + - Presented by Randolph animation - Presented during spring break as part of the Festival Montréal joue,Register now;;
,Contest,March 13 to 31,La poésie est sur le dos,Ages 5 to 13 - Small prizes for poetry in Côte-des-Neiges–Notre-Dame-de-Grâce - Presented as part of the Festival J’aime la poésie,Register now;;
,Workshop,March 30 at 2 p.m.,Ce qui se cache sous la production d’un film : réalisation d’un court métrage,Ages 11 to 17 - Presented by Catherine Lemieux Lefebvre,Register now;;
,Collective Crafts,April 1 to 30,Murale Montréal par les livres,Ages 3 to 13 - Dis-nous pourquoi tu aimes Montréal ! - Presented as part of the festivities marking the 375th anniversary of Montréal,Register now;;
,Science Workshop,April 1 at 1:30 p.m.,La science qui pétille sur tes papielles,Ages 6 to 12 - Presented by Les Scientifines,Register now;;
,Workshop for Parents and Babies,April 2 at 10:30 a.m.,Bébés chanteurs,From birth to first steps - Presented by Sonia Péguin,Register now;;
",Meet the Author and Workshop,April 29 at 10 a.m.,La fête de Chapultepec,""Ages 6 +, parents welcome - Featuring children’s author Marie Barguirdjian - Presented as part of the Blue Metropolis International Literary Festival, with financial support from Les Amis de la Bibliothèque de Montréal"",Register now";;
",Introduction to dance,May 6 at 10:30 a.m.,Danse-moi une histoire,""Ages 3 to 5, with parents - Presented by Ms. Clarisse Delatour - Presented with financial support from Les Amis de la bibliothèque de Montréal"",Register now";;
",Meet the Author and Workshop,May 20 at 2 p.m.,Atelier de bande dessinée,""Ages 7 to 16 - Meet comic strip author Stéphanie Leduc - Presented in May, comic strip month in Montréal libraries, with financial support from Les Amis de la Bibliothèque de Montréal"",Register now";;
,Hairstyling Workshop,May 27 at 10:30 a.m.,Papa s’emmêle,Ages 3 and up - Coiffure 101 pour les papas !,Register now;;
,TEENS - Registration by phone at [phone].,,,,;;
",Video Games,""January 26, February 23, March 23, April 20, May 25, June 22 at 4 p.m."",""Console, manettes et compagnie"",Teens,Register now";;
,Workshop,March 30 at 2 p.m.,Ce qui se cache sous la production d’un film : réalisation d’un court métrage,Ages 11 to 17 - Presented by Catherine Lemieux Lefebvre,Register now;;
",Meet the Author and Workshop,May 20 at 2 p.m.,Atelier de bande dessinée,""Ages 7 to 16 - Meet comic strip author Stéphanie Leduc - Presented in May, comic strip month in Montréal libraries, with financial support from Les Amis de la Bibliothèque de Montréal"",Register now";;
,ADULTS - Registration by phone at [phone],,,,;;
",Meeting,""January 9 and 23, February 6 and 20, March 6 and 20, April 3, May 1, 15 and 29, June 12 at 1 p.m."",Conversation french / spanish,Adults,Register now";;
",Meeting,""January 11 and 25, February 8 and 22, March 8 and 22, April 5 and 19, May 3, 17 and 31, June 14 at 1 p.m."",À vos broches (crochets)…Tricotons !,Adults ,Register now";;
,Presentation,January 22 at 1:30 p.m.,Rare books,Adults - Presented by Ms. Ressina and Mr. Paul of the Jewish Public Library,Register now;;
",Meeting,""January 29, February 12 and 26, March 12 and 26, April 9 and 23, May 14 and 28, June 11 at 1 p.m."",Conversation French / English,Adults,Register now";;
,Presentation,February 21 at 1 p.m.,Maximiser son intégration vs les études,New immigrants - Presented by guidance counsellor Sandra Cherry,Register now;;
",Training Couse – in English,""March 15, 22 and 29 at 10 a.m."",Computing capsules,""Adults - The mouse, Google, basic commands"",Register now";;
,Presentation ,March 18 at 1:30 p.m. ,Plantes aromatiques 4E Volet,Adults - Presented by horticulturist Sylvie Fullum,Register now;;
",Training Course – in French,""April 12, 19 and 26 at 10 a.m."",Capsules informatiques,""Adults - La souris, Google, commandes de base"",Register now";;
,Presentation,April 24 at 1:30 p.m.,Comment aider un proche âgé sans s’épuiser ?,Adults - Presented by Linda Couture of the Centre de bénévolat SARPAD,Register now;;
",Presentation,May 16 at 1:30 p.m.,L’activité physique partie intégrante d’un mode de vie sain,""Adults - Presented by Philippe Briand, kinesiologist at the CSSS de la Montagne"",Register now";;
Notre-Dame-de-Grace Library;;
",Storytime in english,""January 14, February 18, April 1 and 29 at 10:30 a.m."",Storytime,Ages 3 to 5 - Presented by Tania Baladi of La machine à nuages - Presented with financial support from Les Amis de la bibliothèque de Montréal,Register now at the youth counter";;
",Storytime,""January 21, March 18, May 13 at 10:30 a.m."",Mini-conte,""Ages 2 to 3 - With Hélène, the kindly library technician"",Register now at the youth counter";;
",Storytime,""January 28, February 25, March 25, April 22, May 27 at 10:30 a.m."",Heure du conte de Laurent,""Ages 4 to 7 - Presented by Laurent, our assistant librarian and inveterate traveller"",Register now at the youth counter";;
",Storytime,""January 29, February 19, March 19, April 9, May 14 at 10:30 a.m."",Heure du conte avec Audrey,""Ages 4 to 6 - Presented by Audrey, our assistant librarian and cat lover "",Register now at the youth counter";;
",Bilingual Workshop (Youth),February 5 at 10:30 a.m.,Introduction to music for tiny tots,""Ages 18 months to 3, with a parent - Presented by Stacey Meiklejohn of Meikle Musik"",Register now at the youth counter";;
",Games Evening,""February 10 and 24, March 10 and 24, April 7 and 21, May 5 and 19 from 4 p.m. to 5:30 p.m."",""It’s friday, who wants to play?"",Ages 8 +,Register now at the youth counter";;
,Show,February 11 at 10:30 a.m.,La maison dans la neige,Ages 18 months to 5 - Presented by Édith Grosse,Register now at the youth counter;;
,Valentine’s Day Crafts,February 11 at 2 p.m.,Paper pearl necklace,Ages 4 +,Register now at the youth counter;;
,Afternoon Games,February 25 at 1:30 p.m.,La caravane ludique,Ages 7 + - Presented by Randolph Pub Ludique - Presented as part of the Festival Montréal joue,Register now at the youth counter;;
",Storytime,""March 4, April 8 at 10:30 a.m."",Petites graines de conte,Ages 4 months to 2 - Presented by Édith Grosse - Presented with financial support from Les Amis de la bibliothèque de Montréal,Register now at the youth counter";;
,Contest,March 13 to 31,La poésie est sur le dos,Ages 5 to 13 - Small prizes for poetry in CDN-NDG - Presented as part of the Festival J’aime la poésie,Register now;;
,April Fools’ Day Crafts,March 26 at 2 p.m.,Un poisson brillant,Ages 4 +,Register now at the youth counter;;
,Collective Crafts,April 1 to 30,J’aime Montréal mural,Ages 3 to 13 - Tell us why you love Montréal! - Presented as part of the festivities marking Montréal’s 375th anniversary,Register now;;
,Easter Crafts,April 8 at 2 p.m.,Poussins mignons,Ages 4 +,Register now at the youth counter;;
",Bilingual Workshop (Youth),April 23 at 10:30 a.m.,Introduction to music for babies,""Ages 0 to 18 months, with a parent - Presented by Stacey Meiklejohn of Meikle Musik"",Register now at the youth counter";;
",Contest,May 6 at 2 p.m.,Génies en BD,""Ages 7 + - Presented in May, comic strip month in Montréal public libraries, in collaboration with the Commission scolaire Marguerite-Bourgeoys"",Register now at the youth counter";;
,Mother’s Day Crafts,May 13 at 2 p.m.,Jewelry tree,Ages 4 +,Register now at the youth counter;;
",Creative Workshop,May 28 at 2 p.m.,Crée ta BD,""Ages 8 to 13 - Presented in May, comic strip month in Montréal public libraries"",Register now at the youth counter";;
,Father’s Day Crafts,June 17 at 2 p.m.,Key ring,Ages 4 +,Register now at the youth counter;;
